name,race
Aelar,Elf
Borin,Dwarf
Cedric,Human
Drognar,Orc
Fernfoot,Halfling
Araen,Half-Elf
Nimblewick,Gnome
Grakul,Half-Orc
Xantheus,Tiefling
Arjhan,Dragonborn
Elandra,Elf
Fargrim,Dwarf
Garrett,Human
Hagar,Orc
Willowbrook,Halfling
Sylrian,Half-Elf
Fizzlebottom,Gnome
Morgash,Half-Orc
Valtheus,Tiefling
Bharash,Dragonborn
Ilyana,Elf
Jarrak,Dwarf
Kethra,Human
Lurtz,Orc
Greenhill,Halfling
Caladwen,Half-Elf
Gimbleton,Gnome
Rugdush,Half-Orc
Akmenon,Tiefling
Donaar,Dragonborn
Mirelle,Elf
Norin,Dwarf
Oswald,Human
Pug,Orc
Tealeaf,Halfling
Elandor,Half-Elf
Boddynock,Gnome
Thrakul,Half-Orc
Mephis,Tiefling
Krivarr,Dragonborn
Quillathe,Elf
Rurik,Dwarf
Selene,Human
Thokk,Orc
Underburrow,Halfling
Faelen,Half-Elf
Sprocketspark,Gnome
Vorgug,Half-Orc
Nerizaer,Tiefling
Torinn,Dragonborn
Aerion,Elf
Thorgar,Dwarf
Edmund,Human
Grommash,Orc
Meadowgate,Halfling
Galadrion,Half-Elf
Tinkertop,Gnome
Yargol,Half-Orc
Peltheus,Tiefling
Hesjhan,Dragonborn
Loriel,Elf
Dalin,Dwarf
Geoffrey,Human
Snagruk,Orc
Riverbend,Halfling
Halas,Half-Elf
Wimblesprocket,Gnome
Zargath,Half-Orc
Orizaer,Tiefling
Patash,Dragonborn
Thalorien,Elf
Baldin,Dwarf
Harold,Human
Drakthar,Orc
Burrowdell,Halfling
Ianwen,Half-Elf
Nimrodel,Gnome
Krugash,Half-Orc
Raktheus,Tiefling
Shamarr,Dragonborn
Elasir,Elf
Dorim,Dwarf
Liam,Human
Moknar,Orc
Goldengarden,Halfling
Janthir,Half-Elf
Quilldiddle,Gnome
Gulvak,Half-Orc
Skathos,Tiefling
Shedinn,Dragonborn
Faelar,Elf
Gimli,Dwarf
Oswin,Human
Ragash,Orc
Proudfoot,Halfling
Kelmir,Half-Elf
Zanble,Gnome
Hulkrog,Half-Orc
Therinon,Tiefling
Akraestan,Dragonborn
Silvath,Elf
Thrain,Dwarf
Percival,Human
Skullcrusher,Orc
Lightfoot,Halfling
Lorian,Half-Elf
Alston,Gnome
Borgul,Half-Orc
Xanmenos,Tiefling
Medrash,Dragonborn
Aerendyl,Elf
Bofur,Dwarf
Reginald,Human
Goroth,Orc
Goodbarrel,Halfling
Miralas,Half-Elf
Bimpknot,Gnome
Dushnak,Half-Orc
Zeremon,Tiefling
Nadarr,Dragonborn
Lireth,Elf
Dwalin,Dwarf
Alistair,Human
Urzog,Orc
Tunnelly,Halfling
Nesael,Half-Elf
Dimbleton,Gnome
Rogthug,Half-Orc
Calakos,Tiefling
Rhogar,Dragonborn
Galadhor,Elf
Flint,Dwarf
Benedict,Human
Zuglar,Orc
Greenbottle,Halfling
Perion,Half-Elf
Fimdil,Gnome
Mawrog,Half-Orc
Damakos,Tiefling
Tarjhan,Dragonborn
Ilthirel,Elf
Gloin,Dwarf
Winston,Human
Kargul,Orc
Hillsbury,Halfling
Quinlas,Half-Elf
Jebbert,Gnome
Gothmaw,Half-Orc
Eknon,Tiefling
Balaasar,Dragonborn
Erion,Elf
Orik,Dwarf
Frederick,Human
Lugdush,Orc
Overhill,Halfling
Rilas,Half-Elf
Kiprin,Gnome
Thugdul,Half-Orc
Irimon,Tiefling
Donestan,Dragonborn
Yavana,Elf
Nori,Dwarf
Gregory,Human
Snarl,Orc
Whitfoot,Halfling
Tanwen,Half-Elf
Ottwickle,Gnome
Vargug,Half-Orc
Kaitheus,Tiefling
Ghejhan,Dragonborn
Arwenya,Elf
Bombur,Dwarf
Theodore,Human
Mauhul,Orc
Sandyman,Halfling
Berthir,Half-Elf
Pimtumble,Gnome
Yargash,Half-Orc
Leuthos,Tiefling
Hesarr,Dragonborn
Celoril,Elf
Durin,Dwarf
Edgar,Human
Ghak,Orc
Baggins,Halfling
Elendir,Half-Elf
Rizton,Gnome
Zadbor,Half-Orc
Mammon,Tiefling
Krivinn,Dragonborn
Thanduil,Elf
Fundin,Dwarf
Vincent,Human
Thrall,Orc
Chubb,Halfling
Finrian,Half-Elf
Sibbin,Gnome
Borgath,Half-Orc
Nemzaer,Tiefling
Shamash,Dragonborn
Elaran,Elf
Harbek,Dwarf
Arthur,Human
Gorlag,Orc
Brockhouse,Halfling
Galas,Half-Elf
Taksprocket,Gnome
Dargol,Half-Orc
Orizaer,Tiefling
Shedjhan,Dragonborn
Faerwyn,Elf
Kildrak,Dwarf
Louis,Human
Hogar,Orc
Longhole,Halfling
Januil,Half-Elf
Vicbert,Gnome
Hakgul,Half-Orc
Pellos,Tiefling
Torinn,Dragonborn
Luthien,Elf
Morgrim,Dwarf
Philip,Human
Skrag,Orc
Goatleaf,Halfling
Ororin,Half-Elf
Zanbus,Gnome
Lugdoth,Half-Orc
Raitheus,Tiefling
Aujir,Dragonborn
Nimloth,Elf
Thror,Dwarf
Martin,Human
Vark,Orc
Twofoot,Halfling
Sylwen,Half-Elf
Gleamgear,Gnome
Mogrog,Half-Orc
Skaakos,Tiefling
Daraash,Dragonborn
Aeris,Elf
Borin,Dwarf
Henry,Human
Zog,Orc
Boffin,Halfling
Tanaer,Half-Elf
Wimbleton,Gnome
Nargul,Half-Orc
Thezaer,Tiefling
Kavaarr,Dragonborn
Eolande,Elf
Dain,Dwarf
Walter,Human
Uruk,Orc
Brownlock,Halfling
Arthas,Half-Elf
Fizzfidget,Gnome
Ogash,Half-Orc
